# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4977
# FromNodeId	ToNodeId
86	56
86	58
87	68
88	62
89	0
90	16
91	64
92	61
93	27
94	43
95	68
95	87
96	51
97	44
97	65
98	46
99	73
100	11
100	16
100	90
101	3
101	4
101	17
101	20
101	49
101	65
102	77
103	26
103	36
103	45
103	54
103	56
103	58
103	73
103	86
103	99
104	27
105	64
106	60
107	22
108	77
108	102
109	61
109	67
109	71
109	92
110	39
111	11
112	46
112	98
113	56
114	102
114	108
115	75
116	32
117	0
117	3
117	9
118	0
118	6
118	8
118	19
118	22
118	23
118	48
118	65
119	0
119	22
120	0
120	1
120	2
120	6
120	8
120	18
120	23
120	26
120	27
120	51
120	59
121	24
122	18
123	11
123	14
123	46
123	98
124	0
124	26
124	55
124	65
124	69
124	97
124	118
125	120
126	78
127	15
128	18
128	122
129	116
130	10
130	12
130	13
130	17
130	19
131	38
131	40
131	61
131	67
131	71
131	92
131	109
132	60
133	0
133	6
133	18
133	128
134	0
134	1
134	10
134	22
134	89
135	0
135	6
135	7
135	8
135	14
135	19
135	23
135	25
135	26
135	41
135	49
135	50
135	65
135	118
135	124
136	79
137	7
137	8
137	66
137	135
138	0
138	22
139	92
140	68
141	67
142	42
142	80
142	84
142	85
143	42
144	2
145	0
145	2
145	6
145	7
145	8
145	9
145	12
145	13
145	14
145	17
145	19
145	23
145	44
145	65
145	78
145	101
145	118
145	124
145	126
145	135
146	91
147	64
147	91
148	0
148	1
148	2
148	7
148	8
148	9
148	10
148	11
148	12
148	14
148	19
148	22
148	23
148	27
148	34
148	42
148	44
148	46
148	48
148	51
148	79
148	98
148	112
148	119
148	123
148	134
148	136
148	138
148	145
149	1
149	2
149	3
149	4
149	8
149	9
149	10
149	14
149	19
149	32
149	39
149	42
149	74
149	79
149	123
149	148
150	93
151	0
151	2
151	9
151	11
151	16
151	23
151	100
151	148
151	149
152	1
153	30
153	67
153	71
153	109
153	131
153	141
154	9
154	117
155	94
156	36
156	56
156	86
157	154
158	6
158	18
158	30
158	35
158	48
158	133
159	156
160	35
161	0
161	1
161	2
161	3
161	4
161	5
161	6
161	7
161	8
161	9
161	10
161	12
161	13
161	14
161	17
161	19
161	21
161	33
161	34
161	42
161	49
161	65
161	78
161	101
161	124
161	126
161	130
161	145
161	148
162	102
163	64
163	105
164	109
165	94
165	155
166	30
166	35
166	67
166	131
166	141
166	153
167	98
167	112
167	148
168	67
168	131
168	153
168	166
169	135
170	157
171	162
172	35
172	38
172	40
172	61
172	67
172	71
172	92
172	109
172	131
172	139
172	141
172	153
172	164
172	166
172	168
173	22
174	65
174	101
175	4
175	29
176	156
176	159
177	126
178	0
178	2
178	6
178	10
178	13
178	17
178	34
178	42
178	47
179	73
179	103
180	82
181	173
182	131
182	141
182	153
182	166
182	168
182	172
183	88
184	74
185	12
185	13
185	21
185	23
185	120
185	125
186	6
187	136
188	1
188	152
189	11
189	16
190	83
191	114
192	165
193	167
194	64
194	105
194	163
195	47
196	17
196	42
197	8
198	54
198	86
198	103
198	179
199	6
199	22
199	48
199	51
199	59
199	120
200	31
201	150
202	114
203	17
203	23
203	44
204	114
204	191
205	180
206	47
207	29
208	206
209	198
210	182
211	0
211	9
211	10
211	13
211	14
211	19
211	24
211	32
211	39
211	178
212	10
212	42
212	148
212	149
212	151
212	161
212	167
213	145
214	206
214	208
215	3
215	4
215	37
215	44
215	65
216	110
217	31
218	51
218	199
219	23
219	203
220	200
221	113
222	0
222	1
222	10
222	22
222	42
222	48
222	65
222	89
222	118
222	134
222	143
222	145
222	148
222	149
222	158
222	178
222	199
223	35
223	38
223	67
223	71
223	109
223	131
223	141
223	153
223	166
223	168
223	172
223	182
224	3
224	4
224	34
224	42
224	44
224	138
224	148
224	161
225	61
226	13
227	175
228	83
228	190
229	217
230	24
231	6
231	13
231	14
231	47
231	65
231	161
232	46
232	98
232	112
232	167
233	40
233	43
233	61
234	61
234	92
235	27
236	39
237	114
237	191
237	202
237	204
238	11
239	23
240	101
241	112
241	232
242	4
242	17
242	161
243	155
244	242
245	175
246	96
247	6
247	178
248	229
249	36
249	45
249	156
249	159
249	176
250	162
251	63
252	172
253	0
253	1
253	2
253	3
253	4
253	5
253	6
253	7
253	8
253	9
253	13
253	14
253	17
253	19
253	20
253	22
253	23
253	24
253	25
253	27
253	32
253	42
253	44
253	46
253	48
253	49
253	55
253	65
253	78
253	79
253	97
253	98
253	101
253	112
253	118
253	120
253	121
253	125
253	135
253	138
253	148
253	149
253	161
253	167
253	174
253	203
253	215
253	224
253	232
253	241
253	242
253	244
254	23
255	0
255	1
255	2
255	3
255	4
255	6
255	7
255	8
255	9
255	10
255	11
255	16
255	17
255	18
255	19
255	22
255	23
255	24
255	25
255	26
255	27
255	28
255	32
255	34
255	39
255	41
255	42
255	44
255	48
255	49
255	51
255	65
255	70
255	72
255	74
255	76
255	97
255	101
255	118
255	124
255	130
255	135
255	145
255	148
255	149
255	151
255	161
255	174
255	178
255	184
255	199
255	203
255	211
255	212
255	215
255	218
255	222
255	224
255	231
255	240
255	242
255	244
255	247
255	253
256	157
256	170
257	82
257	180
258	0
258	1
258	19
258	24
258	255
259	226
260	198
260	209
261	229
261	248
262	65
262	101
262	174
263	251
264	155
265	161
266	0
266	6
266	8
266	10
266	27
266	48
267	176
267	249
268	192
269	65
270	82
270	257
271	42
271	84
271	85
271	142
272	3
272	9
272	17
272	23
272	41
272	52
272	65
272	145
272	161
273	178
273	222
273	247
273	255
273	258
274	70
274	76
275	273
276	79
277	142
277	271
278	0
278	1
278	3
278	6
278	9
278	10
278	14
278	17
278	19
278	23
278	24
278	32
278	34
278	44
278	65
278	97
278	101
278	116
278	121
278	124
278	126
278	135
278	145
278	148
278	177
278	215
278	224
278	253
278	255
278	273
278	275
279	65
279	118
280	6
280	7
280	17
280	19
280	34
280	44
280	47
280	77
280	78
280	126
280	135
280	161
280	178
280	195
280	278
281	39
282	0
282	1
282	2
282	4
282	6
282	7
282	8
282	9
282	10
282	12
282	49
282	65
282	72
282	74
282	130
282	135
282	138
282	145
282	149
282	161
282	169
282	253
282	255
282	278
282	280
283	217
284	0
284	22
284	83
284	173
284	190
284	228
284	255
284	258
285	200
286	0
286	1
286	2
286	3
286	4
286	6
286	9
286	14
286	30
286	65
286	215
286	282
287	172
287	252
288	0
288	1
288	2
288	3
288	4
288	5
288	6
288	7
288	8
288	9
288	10
288	11
288	12
288	13
288	14
288	16
288	17
288	19
288	20
288	21
288	23
288	24
288	27
288	31
288	32
288	33
288	34
288	42
288	47
288	49
288	55
288	65
288	101
288	118
288	120
288	124
288	130
288	135
288	137
288	145
288	148
288	161
288	169
288	174
288	200
288	215
288	220
288	231
288	253
288	255
288	272
288	278
288	280
288	282
288	285
288	286
289	176
290	254
291	0
291	22
291	42
291	107
292	210
293	88
293	183
294	54
294	179
294	198
295	16
295	90
296	27
296	42
297	3
297	4
298	18
299	65
299	262
300	195
301	0
301	22
301	27
301	138
301	148
301	169
301	174
301	253
301	262
301	282
302	4
302	29
302	175
302	207
302	286
302	288
303	284
304	217
304	229
304	283
305	102
305	114
306	0
306	3
306	9
306	12
306	13
306	23
306	44
306	145
306	178
306	215
306	255
306	273
306	275
306	278
306	280
306	288
307	0
307	1
307	152
308	10
309	83
310	13
310	120
310	125
310	185
311	290
312	61
313	35
313	38
313	153
313	158
313	172
313	182
313	223
313	252
313	287
314	54
315	49
316	126
317	120
317	199
318	108
319	149
320	19
321	50
322	77
322	102
323	1
324	154
324	157
325	199
326	93
327	228
328	47
329	0
329	1
329	2
329	3
329	9
329	22
329	23
329	51
329	59
329	120
329	130
329	161
329	199
329	218
329	224
329	231
329	253
329	255
329	265
329	278
329	282
329	288
329	301
329	306
329	325
330	128
331	77
331	102
332	17
332	42
332	196
333	0
333	2
333	4
333	49
333	65
333	79
333	149
333	175
333	255
333	269
334	244
335	333
336	166
336	223
337	273
338	144
339	96
339	246
340	289
341	319
342	112
342	148
342	167
342	232
342	241
342	253
343	198
344	273
345	114
346	71
347	190
348	146
349	26
349	36
349	249
349	267
350	137
351	30
351	158
352	260
353	305
354	186
355	18
355	28
355	255
356	319
357	13
357	14
357	19
357	21
357	23
357	26
357	27
357	42
357	51
357	53
357	55
357	120
357	125
357	185
357	199
357	226
357	310
357	317
358	228
359	323
360	68
360	140
361	42
361	143
362	1
362	3
362	4
362	7
362	66
362	69
362	135
362	137
362	169
362	215
362	255
362	278
362	282
362	286
362	288
362	301
362	302
362	329
363	266
364	307
365	142
366	231
367	0
367	1
367	2
367	3
367	6
367	8
367	9
367	10
367	13
367	14
367	23
367	27
367	47
367	49
367	65
367	134
367	161
367	218
367	231
367	253
367	255
367	266
367	284
367	301
367	303
367	329
367	363
368	74
368	184
368	255
368	282
368	288
369	212
370	47
370	64
370	91
371	42
371	47
371	49
371	62
371	65
371	88
371	174
371	183
371	206
371	288
371	293
372	159
373	27
373	134
373	218
373	329
373	367
374	156
375	47
375	206
375	208
376	90
376	100
376	151
376	295
377	217
378	162
378	250
379	0
379	1
379	3
379	4
379	7
379	9
379	10
379	12
379	13
379	17
379	21
379	39
379	72
379	101
379	138
379	161
379	212
379	253
379	280
379	282
379	288
379	306
379	329
380	14
380	17
380	42
380	47
380	64
380	65
380	91
380	147
380	196
380	361
380	367
380	373
381	0
381	2
381	6
381	10
381	266
382	311
383	0
383	6
383	280
384	26
384	36
384	54
384	249
384	267
384	294
384	349
385	120
386	254
386	290
386	311
387	0
387	1
387	17
387	134
388	42
388	143
389	11
389	111
390	148
390	222
391	8
391	24
391	32
391	33
391	34
391	42
391	49
391	65
391	78
391	120
391	149
391	161
391	174
391	240
391	242
391	244
391	255
391	334
392	38
392	172
392	252
392	287
392	313
393	315
394	144
395	23
395	288
395	301
395	306
395	329
395	362
396	383
397	347
398	47
398	370
399	109
400	110
400	216
401	173
401	181
402	4
402	7
402	12
402	13
402	17
402	37
402	77
402	135
402	297
402	362
403	222
404	334
405	297
405	402
406	3
406	4
406	8
406	20
406	65
406	101
406	124
406	145
406	161
406	269
406	275
406	278
406	299
407	41
408	81
409	165
409	192
410	355
411	51
411	199
411	325
411	329
412	208
412	214
413	63
414	6
414	21
414	27
414	42
414	51
414	59
414	65
414	80
414	120
414	148
414	161
414	199
414	215
414	218
414	224
414	255
414	288
414	296
414	329
414	357
414	362
414	373
415	206
416	184
416	255
416	368
417	18
417	28
418	378
419	82
419	270
420	237
421	174
422	329
422	411
423	172
423	252
424	190
425	270
426	222
426	403
427	397
428	11
428	16
428	34
428	42
428	90
428	97
428	100
428	134
428	178
428	189
428	242
428	253
428	255
428	278
428	284
428	288
428	295
428	367
428	376
428	380
428	391
429	155
430	279
431	163
431	194
432	27
432	93
432	326
433	0
433	22
433	83
433	222
433	258
433	284
433	403
433	428
434	210
435	0
435	1
435	2
435	3
435	4
435	7
435	8
435	9
435	13
435	14
435	17
435	19
435	24
435	32
435	33
435	34
435	37
435	42
435	44
435	49
435	65
435	78
435	145
435	148
435	149
435	152
435	161
435	188
435	200
435	215
435	253
435	288
435	306
435	329
435	334
435	362
435	367
435	371
435	379
435	391
435	395
435	402
435	404
436	64
436	370
437	17
437	63
437	251
437	263
438	177
439	0
439	26
439	36
439	45
439	156
439	349
440	39
441	63
441	251
442	242
442	244
442	255
443	256
444	53
444	357
445	288
446	2
446	39
446	440
447	91
448	258
449	210
449	292
450	187
451	9
451	23
451	34
451	242
451	253
451	391
451	428
451	442
452	47
452	206
452	208
452	371
452	375
453	371
454	383
455	21
456	307
457	47
457	206
457	208
457	214
457	412
457	415
458	38
459	219
460	14
460	47
460	206
460	208
460	214
460	375
460	452
461	99
462	31
462	200
463	377
464	458
465	12
465	185
465	310
465	357
466	159
467	330
468	0
468	45
468	54
468	56
468	73
468	86
468	103
468	156
468	179
468	198
468	209
468	260
468	294
468	439
469	6
469	30
469	131
469	153
469	158
469	172
469	313
469	351
469	392
470	15
471	0
471	2
472	0
472	26
472	36
472	45
472	54
472	86
472	135
472	138
472	156
472	179
472	198
472	224
472	260
472	282
472	294
472	343
472	349
472	352
472	379
472	435
472	439
472	468
473	61
473	234
474	48
475	8
475	78
476	0
476	1
476	6
476	7
476	8
476	9
476	12
476	24
476	65
476	255
476	278
477	468
478	0
478	1
478	2
478	4
478	5
478	7
478	17
478	19
478	22
478	23
478	24
478	25
478	37
478	42
478	44
478	48
478	49
478	51
478	83
478	97
478	120
478	124
478	135
478	143
478	144
478	215
478	219
478	253
478	255
478	278
478	282
478	284
478	288
478	306
478	476
479	182
479	210
479	434
480	296
480	414
481	278
482	171
483	86
483	103
483	156
483	159
483	468
483	472
484	47
484	195
485	313
485	392
485	469
486	43
486	94
486	155
486	429
487	8
487	22
487	48
487	137
487	199
487	350
487	362
487	367
487	435
488	170
489	0
489	3
489	6
489	7
489	8
489	9
489	13
489	14
489	19
489	21
489	32
489	33
489	34
489	44
489	55
489	59
489	65
489	66
489	69
489	83
489	130
489	137
489	148
489	161
489	190
489	215
489	231
489	247
489	255
489	258
489	273
489	280
489	282
489	284
489	286
489	288
489	306
489	309
489	329
489	333
489	350
489	362
489	367
489	406
489	414
489	424
489	428
489	433
489	435
489	448
489	478
489	487
490	368
491	244
492	1
492	152
492	188
493	442
494	0
494	27
494	51
495	20
496	82
496	180
497	268
498	312
499	233
500	232
501	456
502	440
502	446
503	94
503	155
503	243
503	264
503	486
504	331
505	29
505	175
505	207
505	227
506	228
506	327
507	466
508	233
509	10
509	39
509	236
509	440
509	502
510	324
511	320
512	0
512	1
512	2
512	3
512	4
512	5
512	6
512	7
512	8
512	9
512	10
512	12
512	13
512	15
512	16
512	19
512	21
512	22
512	23
512	26
512	31
512	33
512	39
512	42
512	48
512	49
512	51
512	55
512	65
512	80
512	84
512	85
512	96
512	120
512	134
512	137
512	142
512	148
512	149
512	151
512	161
512	199
512	217
512	218
512	222
512	224
512	231
512	253
512	255
512	271
512	273
512	277
512	278
512	280
512	284
512	288
512	297
512	301
512	325
512	329
512	332
512	350
512	357
512	362
512	365
512	367
512	373
512	379
512	380
512	383
512	385
512	395
512	396
512	402
512	405
512	406
512	411
512	414
512	422
512	428
512	435
512	472
512	476
512	478
512	487
512	489
513	0
513	22
513	26
513	27
513	44
513	93
513	124
513	148
513	150
513	185
513	253
513	278
513	280
513	282
513	326
513	357
513	379
513	414
513	432
513	444
513	465
513	478
513	512
514	124
514	161
515	8
515	9
515	10
515	19
515	39
515	46
515	48
515	49
515	149
515	161
515	167
515	212
515	222
515	232
515	241
515	253
515	284
515	319
515	333
515	342
515	367
515	432
515	478
515	487
515	489
515	500
515	512
515	513
516	65
516	183
516	293
516	371
517	0
517	6
517	13
517	48
517	121
517	253
517	255
517	278
517	288
518	179
519	0
519	22
519	66
519	83
519	121
519	137
519	190
519	278
519	309
519	362
519	489
519	512
519	515
519	517
520	35
520	67
520	71
520	166
520	172
520	182
520	223
520	336
521	35
522	318
523	141
524	45
525	487
526	1
526	2
526	9
526	11
526	19
526	21
526	23
526	81
527	15
527	82
527	127
527	470
528	328
529	0
529	1
529	2
529	3
529	4
529	5
529	6
529	7
529	8
529	9
529	10
529	13
529	16
529	20
529	22
529	23
529	41
529	42
529	47
529	48
529	49
529	52
529	65
529	101
529	117
529	118
529	120
529	125
529	135
529	145
529	161
529	174
529	178
529	185
529	203
529	231
529	244
529	253
529	255
529	272
529	286
529	288
529	310
529	357
529	367
529	385
529	414
529	421
529	428
529	480
529	489
529	512
529	513
529	515
529	516
529	519
530	334
530	404
531	0
531	3
531	4
531	7
531	10
531	17
531	55
531	66
531	242
531	288
531	302
531	329
531	362
531	402
531	487
531	489
531	512
531	513
531	515
531	519
531	529
532	325
532	329
533	11
534	114
534	191
534	202
534	204
534	237
534	420
535	0
535	10
535	222
535	403
536	340
537	423
538	60
538	106
539	356
540	330
541	3
542	315
542	393
543	5
543	39
543	282
543	478
543	515
544	3
544	4
544	37
544	215
544	402
544	435
544	489
544	531
545	14
545	24
545	476
545	478
545	512
546	55
546	69
546	75
546	115
547	420
547	534
548	491
549	77
549	102
549	114
549	162
549	171
549	322
549	331
549	482
550	418
551	74
551	368
552	489
552	512
552	515
552	519
552	531
552	543
552	544
553	332
554	140
554	360
555	69
555	75
555	124
556	0
556	1
556	2
556	4
556	5
556	6
556	7
556	8
556	9
556	10
556	12
556	13
556	14
556	15
556	17
556	18
556	27
556	37
556	53
556	55
556	65
556	66
556	69
556	70
556	75
556	76
556	83
556	103
556	118
556	124
556	134
556	137
556	156
556	161
556	199
556	211
556	215
556	218
556	231
556	242
556	253
556	255
556	274
556	288
556	306
556	309
556	329
556	357
556	362
556	367
556	373
556	379
556	387
556	391
556	395
556	402
556	414
556	428
556	435
556	444
556	465
556	472
556	475
556	476
556	478
556	483
556	487
556	489
556	512
556	513
556	515
556	517
556	519
556	525
556	527
556	529
556	531
556	543
556	544
556	546
556	552
557	216
558	33
558	161
559	297
560	87
561	122
562	73
562	103
562	179
562	362
562	395
562	414
562	472
562	483
562	512
562	556
563	162
564	374
565	41
565	52
565	60
565	272
566	70
566	76
567	0
568	508
569	90
569	97
569	124
569	428
570	326
570	432
570	513
571	0
571	2
571	23
571	51
571	53
571	59
571	120
571	185
571	253
571	357
571	385
571	414
571	444
571	556
572	12
572	306
573	368
573	490
574	395
574	556
575	85
575	512
575	515
576	454
577	197
578	6
578	231
578	278
578	332
578	476
578	512
578	553
579	261
580	0
580	1
580	2
580	4
580	6
580	8
580	10
580	11
580	12
580	13
580	14
580	17
580	19
580	22
580	48
580	51
580	65
580	120
580	130
580	148
580	149
580	161
580	212
580	222
580	253
580	255
580	282
580	286
580	288
580	308
580	319
580	329
580	341
580	385
580	414
580	515
580	529
580	531
580	552
580	556
580	571
580	574
581	198
581	260
582	19
582	512
582	526
583	144
584	386
585	233
585	499
585	508
585	568
586	0
586	1
586	2
586	6
586	8
586	9
586	10
586	19
586	22
586	27
586	39
586	46
586	98
586	110
586	112
586	118
586	130
586	148
586	167
586	232
586	241
586	253
586	258
586	273
586	433
586	435
586	487
586	500
586	509
586	512
586	515
586	556
586	574
587	30
587	48
587	158
587	351
587	517
588	27
588	51
589	1
589	42
589	84
589	142
589	149
589	271
589	277
589	365
589	512
590	317
591	384
592	171
592	482
592	549
593	172
593	252
593	520
594	12
594	572
595	248
595	261
596	190
596	424
597	256
597	443
598	466
599	3
599	4
599	6
599	7
599	8
599	27
599	34
599	42
599	78
599	82
599	127
599	137
599	148
599	149
599	255
599	319
599	341
599	406
599	435
599	494
599	527
599	544
599	552
599	556
599	580
599	586
600	65
601	75
601	115
601	395
601	546
601	556
601	574
602	583
603	377
604	547
605	354
606	6
606	18
606	122
606	128
607	397
608	289
608	340
609	17
609	137
609	273
609	275
609	286
609	306
609	395
609	406
609	489
609	531
609	552
609	556
609	574
610	570
611	245
612	470
613	270
613	425
614	373
615	49
616	99
617	0
617	2
617	3
617	8
617	12
617	21
617	42
617	47
617	62
617	64
617	65
617	84
617	85
617	88
617	144
617	151
617	178
617	271
617	291
617	357
617	370
617	435
617	436
617	457
618	371
619	18
620	341
621	466
621	507
622	61
622	131
622	141
622	153
622	166
622	168
622	172
622	182
622	223
622	252
622	313
622	336
622	392
622	423
622	469
622	479
622	485
622	520
623	0
623	22
623	34
623	44
623	112
623	119
623	148
623	161
623	178
623	203
623	219
623	253
623	255
623	265
623	278
623	301
623	306
623	329
623	362
623	367
623	368
623	395
623	414
623	459
623	489
623	512
623	562
623	609
624	80
625	596
626	291
626	617
627	47
627	65
628	323
629	32
629	255
629	288
629	355
629	410
629	599
630	453
631	342
632	64
632	163
632	194
632	431
633	0
633	89
634	41
634	407
635	345
636	597
637	30
637	35
637	38
637	40
637	61
637	67
637	109
637	141
637	153
637	182
637	223
637	286
637	351
638	251
638	263
638	437
639	0
639	26
639	36
639	45
639	54
639	56
639	58
639	73
639	86
639	156
639	249
639	267
639	349
639	384
639	439
640	589
641	172
642	100
642	376
643	557
644	94
644	155
644	165
644	243
645	6
645	9
645	14
646	155
646	243
646	264
646	503
647	20
647	55
647	288
647	495
647	529
648	56
648	73
648	99
648	384
648	461
648	591
648	639
649	241
649	586
650	120
650	125
651	446
652	581
653	35
653	71
653	346
654	567
655	162
655	171
655	250
655	378
655	418
656	48
657	507
658	579
659	86
660	479
661	0
661	1
661	2
661	3
661	4
661	6
661	7
661	8
661	9
661	10
661	11
661	27
661	36
661	41
661	45
661	48
661	51
661	52
661	54
661	55
661	58
661	60
661	65
661	66
661	86
661	93
661	100
661	103
661	120
661	124
661	135
661	137
661	150
661	179
661	198
661	209
661	253
661	260
661	272
661	280
661	282
661	286
661	288
661	301
661	326
661	350
661	367
661	379
661	383
661	428
661	432
661	435
661	468
661	472
661	483
661	487
661	489
661	512
661	513
661	515
661	529
661	531
661	556
661	562
661	565
661	580
661	609
661	634
661	639
662	0
662	1
662	2
662	3
662	4
662	5
662	6
662	7
662	8
662	9
662	10
662	12
662	13
662	14
662	15
662	17
662	18
662	19
662	21
662	22
662	23
662	24
662	27
662	28
662	31
662	34
662	37
662	39
662	42
662	44
662	47
662	49
662	53
662	55
662	59
662	64
662	65
662	66
662	70
662	71
662	72
662	78
662	90
662	93
662	97
662	101
662	110
662	112
662	117
662	120
662	122
662	126
662	127
662	128
662	130
662	133
662	135
662	137
662	138
662	145
662	148
662	149
662	154
662	157
662	158
662	161
662	172
662	174
662	182
662	195
662	197
662	200
662	211
662	212
662	215
662	217
662	219
662	220
662	223
662	224
662	226
662	231
662	236
662	242
662	244
662	253
662	255
662	259
662	262
662	269
662	278
662	280
662	282
662	284
662	287
662	288
662	291
662	299
662	301
662	302
662	303
662	306
662	313
662	326
662	329
662	333
662	334
662	335
662	351
662	355
662	357
662	362
662	367
662	373
662	379
662	380
662	383
662	391
662	392
662	395
662	406
662	414
662	428
662	432
662	433
662	435
662	442
662	444
662	451
662	462
662	469
662	470
662	476
662	478
662	485
662	487
662	489
662	512
662	513
662	515
662	517
662	519
662	520
662	525
662	529
662	531
662	535
662	556
662	562
662	570
662	571
662	577
662	578
662	580
662	586
662	587
662	599
662	606
662	609
662	612
662	617
662	623
662	626
662	627
662	629
662	641
662	650
662	661
663	6
663	7
663	30
663	35
663	38
663	40
663	61
663	67
663	71
663	92
663	109
663	131
663	139
663	141
663	153
663	158
663	161
663	166
663	172
663	223
663	252
663	287
663	313
663	392
663	458
663	464
663	476
663	485
663	521
663	587
663	622
663	637
663	662
664	0
664	6
664	48
664	51
664	218
664	255
665	626
665	662
666	36
666	56
666	113
667	68
667	95
668	1
668	2
668	3
668	4
668	17
668	19
668	29
668	49
668	68
668	87
668	161
668	207
668	242
668	253
668	478
668	615
669	237
670	183
670	516
671	131
671	469
672	273
673	8
673	23
673	78
673	97
673	126
673	130
673	195
673	242
673	258
673	278
673	280
673	284
673	300
673	306
673	379
673	391
673	448
673	451
673	489
673	512
673	513
673	531
673	556
673	609
673	623
673	661
673	662
674	4
674	529
675	204
675	237
675	420
675	534
675	547
676	86
677	408
678	593
679	77
679	171
679	322
679	331
679	549
679	592
680	136
680	187
680	450
681	0
681	1
681	6
681	7
681	8
681	9
681	12
681	13
681	18
681	19
681	30
681	34
681	35
681	36
681	38
681	39
681	45
681	55
681	56
681	61
681	66
681	67
681	69
681	71
681	86
681	109
681	120
681	131
681	137
681	148
681	149
681	153
681	156
681	166
681	168
681	172
681	198
681	215
681	223
681	253
681	255
681	280
681	286
681	288
681	306
681	379
681	384
681	402
681	406
681	433
681	435
681	440
681	468
681	472
681	476
681	478
681	483
681	512
681	519
681	531
681	544
681	556
681	571
681	580
681	586
681	589
681	599
681	609
681	617
681	622
681	623
681	649
681	661
681	662
681	663
681	673
682	20
683	256
683	443
684	195
685	289
685	340
685	536
686	56
686	113
687	1
687	2
687	144
687	583
687	602
688	27
688	51
688	96
688	246
689	0
689	1
689	2
689	3
689	4
689	6
689	8
689	14
689	19
689	22
689	26
689	36
689	39
689	45
689	49
689	55
689	66
689	69
689	75
689	93
689	98
689	103
689	112
689	115
689	137
689	150
689	161
689	197
689	201
689	232
689	242
689	278
689	286
689	326
689	362
689	367
689	379
689	402
689	432
689	435
689	472
689	483
689	513
689	515
689	519
689	529
689	546
689	552
689	556
689	562
689	570
689	580
689	586
689	601
689	661
689	662
689	663
689	665
689	668
689	674
690	481
691	0
691	1
691	3
691	6
691	9
691	10
691	11
691	13
691	14
691	24
691	25
691	42
691	161
691	179
691	199
691	238
691	253
691	255
691	273
691	294
691	306
691	411
691	468
691	472
691	483
691	487
691	489
691	512
691	518
691	544
691	562
691	572
691	609
691	623
691	661
691	673
691	681
692	407
693	110
693	148
693	219
693	623
693	662
693	665
693	689
694	585
695	295
696	9
696	12
696	526
697	430
698	114
698	204
698	305
699	131
699	166
699	168
699	252
699	336
699	520
699	622
699	681
699	691
700	10
700	367
700	513
700	525
700	556
700	662
700	673
700	689
701	38
701	458
701	663
701	689
702	0
702	3
702	4
702	6
702	9
702	12
702	13
702	19
702	23
702	34
702	42
702	44
702	49
702	128
702	149
702	224
702	253
702	266
702	332
702	383
702	391
702	406
702	435
702	526
702	606
702	662
702	696
703	644
704	629
704	662
705	508
705	568
706	518
707	30
708	470
708	612
709	11
709	31
709	200
709	217
710	6
710	10
710	700
711	396
712	167
712	193
713	360
714	51
714	120
714	571
715	0
715	1
715	4
715	9
715	17
715	23
715	42
715	81
715	437
715	489
715	526
715	544
715	634
715	661
715	702
716	12
717	270
718	396
719	435
719	599
719	662
720	104
721	35
721	38
721	61
721	67
721	71
721	92
721	109
721	131
